matterport,source.type,year_built,baths_3qtr,Sold_Price,baths_half,lot_sqft,sqft,baths,sub_type,garage,stories,beds,type,lead_attributes.show_contact_an_agent,is_foreclosure,is_new_listing,products.brand_name,state,coordinate.lon,coordinate.lat,city,state_code,basement,big_lot,big_yard,carport,central_air,central_heat,community_outdoor_space,community_security_features,community_swimming_pool,corner_lot,cul_de_sac,dining_room,disability_features,dishwasher,energy_efficient,ensuite,family_room,farm,fenced_yard,fireplace,floor_plan,forced_air,front_porch,groundscare,hardwood_floors,high_ceiling,laundry_room,master_bedroom,modern_kitchen,new_roof,park,recreation_facilities,rental_property,shopping,single_story,swimming_pool,trails,updated_kitchen,view,views,washer_dryer,same
0,1,-0.1860465116279069,0,106000.0,0,1.4491017964071855,0.8430913348946136,2,2,0,1,4,10,True,False,0,3,0,-0.0742782428112876,-1.2900871784428936,54,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,True
0,1,0.3953488372093023,0,310000.0,0,2.463406520292748,1.765807962529274,3,2,0,1,4,10,True,False,0,4,0,-0.0683897986020437,-1.287573223104176,54,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,True
0,1,0.6744186046511628,0,245000.0,0,-0.2173985362608117,0.1323185011709602,2,2,2,1,3,10,True,False,0,4,0,-0.0693942770600586,-1.2820426963036975,54,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,True
0,1,-0.5116279069767442,0,100000.0,0,1.304224883566201,-0.1850117096018735,1,2,0,1,3,10,True,False,0,4,0,-0.0735668195130584,-1.282350424030963,54,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.0232558139534883,0,95900.0,1,0.4695608782435129,-0.5023419203747073,2,2,0,1,3,10,True,False,0,3,0,-0.0708562111795576,-1.2800485016686225,54,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,True
0,1,-0.7441860465116279,0,375000.0,1,3.6951097804391217,3.34192037470726,4,2,2,2,4,10,True,False,0,4,0,-0.0751233839182588,-1.288739229529546,54,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,True
1,1,0.7441860465116279,0,320000.0,0,0.2897538256819694,1.005854800936768,2,2,2,1,3,10,True,False,0,4,0,-0.0690890703387058,-1.282896776329002,54,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,True
0,1,-0.0232558139534883,0,120000.0,0,0.3622754491017964,0.1381733021077283,2,2,0,1,3,10,True,False,0,3,0,-0.0732590305848727,-1.2943238142423172,54,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.5116279069767442,0,283000.0,0,0.9823685961410512,0.5152224824355972,2,2,2,1,4,10,True,False,0,4,0,-0.0695506271522184,-1.2884838102675744,54,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,True
0,1,0.5116279069767442,0,284500.0,0,1.304224883566201,0.5796252927400468,2,2,0,1,4,10,True,False,0,4,0,-0.0695298176030352,-1.288756374110143,54,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,True
0,1,0.3953488372093023,0,160000.0,0,-0.5071523619427811,-0.180327868852459,2,2,0,1,2,10,True,False,0,4,0,-0.0734406457987896,-1.2803716245294856,54,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,1.162790697674419,0,439900.0,1,-0.5796739853626082,1.6639344262295082,4,2,2,2,4,10,True,False,0,3,0,-0.0683147627093682,-1.2861852118545325,54,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,True
0,1,-0.0930232558139534,0,68250.0,0,1.811377245508982,1.085480093676815,2,2,0,1,3,10,True,False,0,4,0,-0.0741088804219506,-1.2946124729972857,54,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,True
0,1,0.3488372093023256,0,385000.0,1,3.622754491017964,1.942622950819672,4,2,2,2,4,10,True,False,0,4,0,-0.0688394063800147,-1.2881270980243138,54,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,True
0,1,0.1395348837209302,0,139900.0,0,3.043080505655356,-0.1510538641686182,2,2,0,1,4,10,True,False,0,4,0,-0.072647148828478,-1.2804501746997774,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.0697674418604651,0,115000.0,0,1.570026613439787,0.7154566744730679,2,2,0,1,3,10,True,False,0,4,0,-0.0727994484001149,-1.2891678440444971,54,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.0697674418604651,0,145000.0,0,1.5939787092481703,0.5023419203747073,2,2,0,1,3,10,True,False,0,4,0,-0.0722840196636563,-1.282060365718396,54,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.3953488372093023,0,65000.0,0,0.3112109115103127,-0.2306791569086651,2,2,0,1,3,10,True,False,0,4,0,-0.0754704122640034,-1.2808670679198295,54,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,True
0,1,0.2790697674418604,0,169000.0,0,0.5071523619427811,0.2049180327868852,2,2,0,1,3,10,True,False,0,3,0,-0.0728514975888263,-1.2869806854053434,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.627906976744186,0,180000.0,0,0.7969061876247505,-0.1791569086651054,2,2,0,1,3,10,True,False,0,3,0,-0.0712425802058754,-1.2775511660764034,54,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.6744186046511628,0,260000.0,0,0.7969061876247505,0.3032786885245901,2,2,0,1,4,10,True,False,0,4,0,-0.069242180014448,-1.283658135663316,54,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,True
0,1,-0.2325581395348837,0,60000.0,0,0.8694278110445776,0.1088992974238875,2,2,0,1,3,10,True,False,0,4,0,-0.0758213392357517,-1.2919744818662822,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.0465116279069767,0,424900.0,1,121.86942781104456,2.002341920374707,3,2,0,2,3,10,True,False,0,3,0,-0.0842969015340734,-1.2918626922029948,54,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,True
0,1,0.0,0,370000.0,0,563.8454757152361,0.0,0,2,0,0,0,6,True,False,0,0,0,-0.0722251352215643,-1.3214073531356731,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-0.1627906976744186,0,159000.0,0,0.5796739853626082,0.0070257611241217,2,2,2,1,3,10,True,False,0,4,0,-0.0738275211401722,-1.283777098059303,54,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.0697674418604651,0,140000.0,0,1.0868263473053892,-0.0620608899297423,2,2,0,1,3,10,True,False,0,3,0,-0.0710121055881583,-1.2803497564419886,54,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,True
0,1,-0.4186046511627907,0,149900.0,0,0.9419494344644044,0.1252927400468384,1,2,0,1,3,10,True,False,0,4,0,-0.0736280330044506,-1.2796994869921614,54,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,True
0,1,-0.1395348837209302,0,45000.0,0,-0.5796739853626082,-0.2283372365339578,1,2,0,1,2,10,True,False,0,3,0,-0.0768903222330842,-1.285173506654546,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,True
0,1,0.7906976744186046,0,310000.0,0,0.8694278110445776,0.5913348946135831,2,2,2,1,4,10,True,False,0,3,0,-0.0678704712395821,-1.2932213127430416,54,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,True
0,1,0.3255813953488372,0,147000.0,0,-0.1448769128409847,0.0245901639344262,2,2,0,1,3,10,True,False,0,3,0,-0.0740957668617598,-1.290749868966419,54,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,True
0,1,-0.0930232558139534,0,195000.0,0,1.4491017964071855,0.7435597189695551,2,2,2,1,5,10,True,False,0,4,0,-0.0723924217191338,-1.2895973332829485,54,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,True
0,1,-0.0930232558139534,0,136000.0,0,1.5214570858283434,0.1440281030444964,2,2,2,1,3,10,True,False,0,3,0,-0.0756036743891862,-1.2938553123357706,54,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.3255813953488372,0,31500.0,0,0.5796739853626082,-0.7822014051522248,1,2,0,1,3,10,True,False,0,4,0,-0.0757388605116166,-1.2900406431526994,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,True
0,1,-0.1162790697674418,0,178000.0,0,0.7969061876247505,0.3079625292740047,2,2,0,1,4,10,True,False,0,4,0,-0.0730723522203028,-1.2833082462633565,54,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.0697674418604651,0,172500.0,0,0.5796739853626082,0.081967213114754,2,2,0,1,4,10,True,False,0,4,0,-0.072778385693399,-1.279858686669143,54,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,True
0,1,-0.2325581395348837,0,150000.0,0,9.998835662009316,0.2388758782201405,2,2,2,1,3,10,True,False,0,4,0,-0.0759652339773052,-1.2938661589071694,54,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,True
0,1,-0.627906976744186,0,170000.0,1,50.86343978709248,1.713114754098361,3,2,0,1,3,10,True,False,0,4,0,-0.0742129281678662,-1.3007353625518974,54,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.3488372093023256,0,125000.0,0,0.7969061876247505,-0.2915690866510538,1,2,0,1,3,10,True,False,0,3,0,-0.0733463193021274,-1.2838091129393996,54,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.2790697674418604,0,162000.0,0,-0.2899201596806387,-0.1053864168618267,2,2,0,1,3,10,True,False,0,4,0,-0.0712891611918811,-1.2869299514423491,54,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,True
0,1,-0.5116279069767442,0,111200.0,0,0.0723552894211576,-0.5281030444964872,2,2,0,1,3,10,True,False,0,4,0,-0.0748416702159348,-1.283830281248097,54,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,True
0,1,-0.5581395348837209,0,63000.0,0,-0.072521623419827,-0.3969555035128805,1,2,1,1,3,10,True,False,0,3,0,-0.0747460273001025,-1.2828010815781132,54,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,True
0,1,-0.1860465116279069,0,106000.0,0,1.4491017964071855,0.8430913348946136,2,2,0,1,4,10,True,False,0,3,0,-0.0742782428112876,-1.2900871784428936,54,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,True
0,1,0.3953488372093023,0,310000.0,0,2.463406520292748,1.765807962529274,3,2,0,1,4,10,True,False,0,4,0,-0.0683897986020437,-1.287573223104176,54,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,True
0,1,0.6744186046511628,0,245000.0,0,-0.2173985362608117,0.1323185011709602,2,2,2,1,3,10,True,False,0,4,0,-0.0693942770600586,-1.2820426963036975,54,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,True
0,1,-0.5116279069767442,0,100000.0,0,1.304224883566201,-0.1850117096018735,1,2,0,1,3,10,True,False,0,4,0,-0.0735668195130584,-1.282350424030963,54,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.0232558139534883,0,95900.0,1,0.4695608782435129,-0.5023419203747073,2,2,0,1,3,10,True,False,0,3,0,-0.0708562111795576,-1.2800485016686225,54,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,True
0,1,-0.7441860465116279,0,375000.0,1,3.6951097804391217,3.34192037470726,4,2,2,2,4,10,True,False,0,4,0,-0.0751233839182588,-1.288739229529546,54,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,True
1,1,0.7441860465116279,0,320000.0,0,0.2897538256819694,1.005854800936768,2,2,2,1,3,10,True,False,0,4,0,-0.0690890703387058,-1.282896776329002,54,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,True
0,1,-0.0232558139534883,0,120000.0,0,0.3622754491017964,0.1381733021077283,2,2,0,1,3,10,True,False,0,3,0,-0.0732590305848727,-1.2943238142423172,54,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.5116279069767442,0,283000.0,0,0.9823685961410512,0.5152224824355972,2,2,2,1,4,10,True,False,0,4,0,-0.0695506271522184,-1.2884838102675744,54,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,True
0,1,0.5116279069767442,0,284500.0,0,1.304224883566201,0.5796252927400468,2,2,0,1,4,10,True,False,0,4,0,-0.0695298176030352,-1.288756374110143,54,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,True
0,1,0.3953488372093023,0,160000.0,0,-0.5071523619427811,-0.180327868852459,2,2,0,1,2,10,True,False,0,4,0,-0.0734406457987896,-1.2803716245294856,54,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,1.162790697674419,0,439900.0,1,-0.5796739853626082,1.6639344262295082,4,2,2,2,4,10,True,False,0,3,0,-0.0683147627093682,-1.2861852118545325,54,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,True
0,1,-0.0930232558139534,0,68250.0,0,1.811377245508982,1.085480093676815,2,2,0,1,3,10,True,False,0,4,0,-0.0741088804219506,-1.2946124729972857,54,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,True
0,1,0.3488372093023256,0,385000.0,1,3.622754491017964,1.942622950819672,4,2,2,2,4,10,True,False,0,4,0,-0.0688394063800147,-1.2881270980243138,54,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,True
0,1,0.1395348837209302,0,139900.0,0,3.043080505655356,-0.1510538641686182,2,2,0,1,4,10,True,False,0,4,0,-0.072647148828478,-1.2804501746997774,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.0697674418604651,0,115000.0,0,1.570026613439787,0.7154566744730679,2,2,0,1,3,10,True,False,0,4,0,-0.0727994484001149,-1.2891678440444971,54,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.4186046511627907,0,140267.0,0,2.7533266799733864,0.680327868852459,3,2,0,1,3,10,True,False,0,3,0,-0.0757171395953161,-1.2888347493357353,54,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.3953488372093023,0,65000.0,0,0.3112109115103127,-0.2306791569086651,2,2,0,1,3,10,True,False,0,4,0,-0.0754704122640034,-1.2808670679198295,54,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,True
0,1,0.2790697674418604,0,169000.0,0,0.5071523619427811,0.2049180327868852,2,2,0,1,3,10,True,False,0,3,0,-0.0728514975888263,-1.2869806854053434,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.627906976744186,0,180000.0,0,0.7969061876247505,-0.1791569086651054,2,2,0,1,3,10,True,False,0,3,0,-0.0712425802058754,-1.2775511660764034,54,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.6744186046511628,0,260000.0,0,0.7969061876247505,0.3032786885245901,2,2,0,1,4,10,True,False,0,4,0,-0.069242180014448,-1.283658135663316,54,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,True
0,1,-0.2325581395348837,0,60000.0,0,0.8694278110445776,0.1088992974238875,2,2,0,1,3,10,True,False,0,4,0,-0.0758213392357517,-1.2919744818662822,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.0465116279069767,0,424900.0,1,121.86942781104456,2.002341920374707,3,2,0,2,3,10,True,False,0,3,0,-0.0842969015340734,-1.2918626922029948,54,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,True
0,1,0.0,0,370000.0,0,563.8454757152361,0.0,0,2,0,0,0,6,True,False,0,0,0,-0.0722251352215643,-1.3214073531356731,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,True
0,1,-0.1627906976744186,0,159000.0,0,0.5796739853626082,0.0070257611241217,2,2,2,1,3,10,True,False,0,4,0,-0.0738275211401722,-1.283777098059303,54,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.0697674418604651,0,140000.0,0,1.0868263473053892,-0.0620608899297423,2,2,0,1,3,10,True,False,0,3,0,-0.0710121055881583,-1.2803497564419886,54,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,True
0,1,-0.4186046511627907,0,149900.0,0,0.9419494344644044,0.1252927400468384,1,2,0,1,3,10,True,False,0,4,0,-0.0736280330044506,-1.2796994869921614,54,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,True
0,1,-0.1395348837209302,0,45000.0,0,-0.5796739853626082,-0.2283372365339578,1,2,0,1,2,10,True,False,0,3,0,-0.0768903222330842,-1.285173506654546,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,True
0,1,0.7906976744186046,0,310000.0,0,0.8694278110445776,0.5913348946135831,2,2,2,1,4,10,True,False,0,3,0,-0.0678704712395821,-1.2932213127430416,54,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,True
0,1,0.3255813953488372,0,147000.0,0,-0.1448769128409847,0.0245901639344262,2,2,0,1,3,10,True,False,0,3,0,-0.0740957668617598,-1.290749868966419,54,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,True
0,1,-0.0930232558139534,0,195000.0,0,1.4491017964071855,0.7435597189695551,2,2,2,1,5,10,True,False,0,4,0,-0.0723924217191338,-1.2895973332829485,54,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,True
0,1,-0.0930232558139534,0,136000.0,0,1.5214570858283434,0.1440281030444964,2,2,2,1,3,10,True,False,0,3,0,-0.0756036743891862,-1.2938553123357706,54,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.3255813953488372,0,31500.0,0,0.5796739853626082,-0.7822014051522248,1,2,0,1,3,10,True,False,0,4,0,-0.0757388605116166,-1.2900406431526994,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,True
0,1,-0.1162790697674418,0,178000.0,0,0.7969061876247505,0.3079625292740047,2,2,0,1,4,10,True,False,0,4,0,-0.0730723522203028,-1.2833082462633565,54,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.0697674418604651,0,172500.0,0,0.5796739853626082,0.081967213114754,2,2,0,1,4,10,True,False,0,4,0,-0.072778385693399,-1.279858686669143,54,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,True
0,1,-0.2325581395348837,0,150000.0,0,9.998835662009316,0.2388758782201405,2,2,2,1,3,10,True,False,0,4,0,-0.0759652339773052,-1.2938661589071694,54,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,True
0,1,-0.627906976744186,0,170000.0,1,50.86343978709248,1.713114754098361,3,2,0,1,3,10,True,False,0,4,0,-0.0742129281678662,-1.3007353625518974,54,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,-0.3488372093023256,0,125000.0,0,0.7969061876247505,-0.2915690866510538,1,2,0,1,3,10,True,False,0,3,0,-0.0733463193021274,-1.2838091129393996,54,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,True
0,1,0.2790697674418604,0,162000.0,0,-0.2899201596806387,-0.1053864168618267,2,2,0,1,3,10,True,False,0,4,0,-0.0712891611918811,-1.2869299514423491,54,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,True
